# BlazorBlueprint.Components - API Surface

## Components

### BbAccordion (BlazorBlueprint.Components)
  - Data : Object
  - EnableAnimations : Boolean
  - Height : String
  - Title : String
  - Width : String

### BbAspectRatio (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Ratio : Double

### BbAvatar (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - DotClass : String
  - ShowDot : Boolean
  - Size : AvatarSize
  - AvatarGroupContext : BbAvatarGroup [CascadingParameter]

### BbAvatarFallback (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbAvatarGroup (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbAvatarImage (BlazorBlueprint.Components)
  - Alt : String
  - Class : String
  - Source : String

### BbBadge (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - DotClass : String
  - DotPosition : BadgeDotPosition
  - ShowDot : Boolean
  - Variant : BadgeVariant

### BbBar (BlazorBlueprint.Components)
  - BarWidth : String
  - BorderRadius : Int32?
  - ChildContent : RenderFragment
  - Color : String
  - DataKey : String
  - FillKey : String
  - LabelColor : String
  - LabelFontSize : Int32?
  - LabelFormatter : String
  - LabelPosition : LabelPosition
  - Name : String
  - ShowLabel : Boolean
  - StackGroup : String
  - Stacked : Boolean

### BbBarChart (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
  - Data : Object
  - EnableAnimations : Boolean
  - Height : String
  - Horizontal : Boolean
  - Title : String
  - Width : String

### BbBreadcrumb (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbBreadcrumbEllipsis (BlazorBlueprint.Components)
  - Class : String

### BbBreadcrumbItem (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - List : BbBreadcrumbList [CascadingParameter]

### BbBreadcrumbLink (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Href : String

### BbBreadcrumbList (BlazorBlueprint.Components)
  - AutoSeparator : Boolean
  - ChildContent : RenderFragment
  - SeparatorContent : RenderFragment

### BbBreadcrumbPage (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbBreadcrumbSeparator (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbButton (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Href : String
  - Icon : RenderFragment
  - IconPosition : IconPosition
  - Loading : Boolean
  - LoadingTemplate : RenderFragment
  - LoadingText : String
  - OnClick : EventCallback<MouseEventArgs>
  - Size : ButtonSize
  - Target : String
  - Type : ButtonType
  - Variant : ButtonVariant
  - TriggerContext : TriggerContext [CascadingParameter]

### BbButtonGroup (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Orientation : ButtonGroupOrientation

### BbButtonGroupSeparator (BlazorBlueprint.Components)
  - Class : String
  - Decorative : Boolean
  - Orientation : SeparatorOrientation

### BbButtonGroupText (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbCalendar (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - CellClass : String
  - Class : String
  - DayClass : String
  - DisabledDates : Func<DateTime, Boolean>
  - FirstDayOfWeek : DayOfWeek
  - MaxDate : DateTime?
  - MinDate : DateTime?
  - Mode : CalendarMode
  - OnSelect : EventCallback<DateTime>
  - Selected : DateTime?
  - SelectedChanged : EventCallback<DateTime?>
  - ShowMonthYearDropdowns : Boolean
  - ShowOutsideDays : Boolean

### BbCard (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbCardAction (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbCardContent (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbCardDescription (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbCardFooter (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbCardHeader (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbCardTitle (BlazorBlueprint.Components)
  - As : String
  - ChildContent : RenderFragment
  - Class : String

### BbCarousel (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Loop : Boolean
  - Orientation : CarouselOrientation

### BbCarouselContent (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Context : BbCarousel [CascadingParameter]

### BbCarouselItem (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Context : BbCarousel [CascadingParameter]

### BbCarouselNext (BlazorBlueprint.Components)
  - Class : String
  - Context : BbCarousel [CascadingParameter]

### BbCarouselPrevious (BlazorBlueprint.Components)
  - Class : String
  - Context : BbCarousel [CascadingParameter]

### BbCenterLabel (BlazorBlueprint.Components)
  - FontSize : Int32
  - FontWeight : String
  - Text : String
  - Title : String
  - Value : String
  - ParentSeries : SeriesBase [CascadingParameter]

### BbChartContainer (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbChartLegend (BlazorBlueprint.Components)
  - ItemGap : Int32
  - Position : LegendPosition
  - TextColor : String
  - ParentChart : BbChartBase [CascadingParameter]

### BbChartTooltip (BlazorBlueprint.Components)
  - BackgroundColor : String
  - BorderColor : String
  - Indicator : TooltipIndicator
  - TextColor : String
  - ParentChart : BbChartBase [CascadingParameter]

### BbCheckbox (BlazorBlueprint.Components)
  - AriaDescribedBy : String
  - AriaLabel : String
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - CheckedExpression : Expression<Func<Boolean>>
  - Class : String
  - Disabled : Boolean
  - Id : String
  - Indeterminate : Boolean
  - IndeterminateChanged : EventCallback<Boolean>
  - CascadedEditContext : EditContext [CascadingParameter]

### BbCheckboxGroupItem`1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Label : String
  - Value : TValue [EditorRequired]
  - Context : CheckboxGroupContext<TValue> [CascadingParameter]

### BbCheckboxGroup`1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - SelectAllLabel : String
  - ShowSelectAll : Boolean
  - Values : IReadOnlyCollection<TValue>
  - ValuesChanged : EventCallback<IReadOnlyCollection<TValue>>

### BbCollapsible (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - DefaultOpen : Boolean
  - Disabled : Boolean
  - Open : Boolean
  - OpenChanged : EventCallback<Boolean>

### BbCollapsibleContent (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - ForceMount : Boolean

### BbCollapsibleTrigger (BlazorBlueprint.Components)
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - Class : String

### BbColorPicker (BlazorBlueprint.Components)
  - Class : String
  - DefaultValue : String
  - Disabled : Boolean
  - Format : ColorFormat
  - PresetColors : String[]
  - ShowAlpha : Boolean
  - ShowInputs : Boolean
  - ShowPresets : Boolean
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>
  - CascadedEditContext : EditContext [CascadingParameter]

### BbComboboxItem`1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Disabled : Boolean
  - Text : String [EditorRequired]
  - Value : TValue [EditorRequired]
  - Parent : BbCombobox<TValue> [CascadingParameter]

### BbCombobox`1 (BlazorBlueprint.Components)
  - ActiveClass : String
  - AriaDescribedBy : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - EmptyMessage : String
  - MatchTriggerWidth : Boolean
  - Options : IEnumerable<SelectOption<TValue>>
  - Placeholder : String
  - PopoverWidth : String
  - SearchPlaceholder : String
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>
  - CascadedEditContext : EditContext [CascadingParameter]

### BbCommand (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnSelect : Boolean
  - Disabled : Boolean
  - FilterFunction : Func<CommandItemMetadata, String, Boolean>
  - OnValueChange : EventCallback<String>
  - SearchQuery : String
  - SearchQueryChanged : EventCallback<String>

### BbCommandDialog (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnSelect : Boolean
  - OnValueChange : EventCallback<String>
  - Open : Boolean
  - OpenChanged : EventCallback<Boolean>
  - Shortcut : String

### BbCommandEmpty (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Context : CommandContext [CascadingParameter]

### BbCommandGroup (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Heading : String
  - Context : CommandContext [CascadingParameter]

### BbCommandInput (BlazorBlueprint.Components)
  - AutoFocus : Boolean
  - Class : String
  - DebounceInterval : Int32
  - DisableDebounce : Boolean
  - Disabled : Boolean
  - Placeholder : String
  - Context : CommandContext [CascadingParameter]

### BbCommandItem (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Icon : RenderFragment
  - OnSelect : EventCallback
  - SearchText : String
  - Value : String
  - Context : CommandContext [CascadingParameter]
  - GroupId : String [CascadingParameter]

### BbCommandList (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Context : CommandContext [CascadingParameter]

### BbCommandSeparator (BlazorBlueprint.Components)
  - Class : String
  - Context : CommandContext [CascadingParameter]

### BbCommandShortcut (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbCommandVirtualizedGroup`1 (BlazorBlueprint.Components)
  - Class : String
  - EnableLazyLoading : Boolean
  - Heading : String
  - ItemSearchText : Func<TItem, String>
  - ItemTemplate : RenderFragment<TItem> [EditorRequired]
  - ItemValue : Func<TItem, String> [EditorRequired]
  - Items : IReadOnlyList<TItem> [EditorRequired]
  - LazyLoadBatchSize : Int32
  - MaxDisplayCount : Int32
  - Context : CommandContext [CascadingParameter]

### BbContextMenu (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### BbContextMenuContent (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Loop : Boolean
  - Context : BbContextMenu [CascadingParameter]

### BbContextMenuItem (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Icon : RenderFragment
  - Inset : Boolean
  - OnClick : EventCallback
  - Context : BbContextMenu [CascadingParameter]

### BbContextMenuLabel (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Inset : Boolean

### BbContextMenuSeparator (BlazorBlueprint.Components)
  - Class : String

### BbContextMenuShortcut (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbContextMenuTrigger (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Context : BbContextMenu [CascadingParameter]

### BbCurrencyInput (BlazorBlueprint.Components)
  - AllowNegative : Boolean
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - CurrencyCode : String
  - DebounceInterval : Int32
  - DisableDebounce : Boolean
  - Disabled : Boolean
  - Id : String
  - Max : Decimal?
  - Min : Decimal?
  - Name : String
  - Placeholder : String
  - Required : Boolean
  - ShowSymbol : Boolean
  - UseThousandSeparator : Boolean
  - Value : Decimal
  - ValueChanged : EventCallback<Decimal>
  - ValueExpression : Expression<Func<Decimal>>
  - CascadedEditContext : EditContext [CascadingParameter]
  - FieldIsInvalid : Boolean? [CascadingParameter]

### BbDataTableColumn`2 (BlazorBlueprint.Components)
  - CellClass : String
  - CellTemplate : RenderFragment<TData>
  - Filterable : Boolean
  - Format : String
  - Header : String [EditorRequired]
  - HeaderClass : String
  - Id : String
  - MaxWidth : String
  - MinWidth : String
  - Property : Func<TData, TValue>
  - Sortable : Boolean
  - Visible : Boolean
  - Width : String
  - ParentTable : BbDataTable<TData> [CascadingParameter]

### BbDataTableToolbar`1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Columns : List<ColumnData<TData>>
  - GlobalSearchValue : String
  - OnColumnVisibilityChanged : Action<String, Boolean>
  - OnGlobalSearchChanged : EventCallback<String>

### BbDataTable`1 (BlazorBlueprint.Components)
  - AriaLabel : String
  - Class : String
  - Columns : RenderFragment
  - Data : IEnumerable<TData> [EditorRequired]
  - EmptyTemplate : RenderFragment
  - EnableKeyboardNavigation : Boolean
  - InitialPageSize : Int32
  - IsLoading : Boolean
  - LoadingTemplate : RenderFragment
  - OnFilter : EventCallback<String>
  - OnSort : EventCallback<ValueTuple<String, SortDirection>>
  - PageSizes : Int32[]
  - PreprocessData : Func<IEnumerable<TData>, Task<IEnumerable<TData>>>
  - SelectedItems : IReadOnlyCollection<TData>
  - SelectedItemsChanged : EventCallback<IReadOnlyCollection<TData>>
  - SelectionMode : DataTableSelectionMode
  - ShowPagination : Boolean
  - ShowToolbar : Boolean
  - ToolbarActions : RenderFragment

### BbDatePicker (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String
  - DateFormat : String
  - Disabled : Boolean
  - DisabledDates : Func<DateTime, Boolean>
  - FirstDayOfWeek : DayOfWeek
  - MaxDate : DateTime?
  - MinDate : DateTime?
  - Placeholder : String
  - Value : DateTime?
  - ValueChanged : EventCallback<DateTime?>
  - ValueExpression : Expression<Func<DateTime?>>
  - CascadedEditContext : EditContext [CascadingParameter]

### BbDateRangePicker (BlazorBlueprint.Components)
  - Class : String
  - DateFormat : String
  - Disabled : Boolean
  - DisabledDates : Func<DateTime, Boolean>
  - FirstDayOfWeek : DayOfWeek
  - MaxDate : DateTime?
  - MaxDays : Int32?
  - MinDate : DateTime?
  - MinDays : Int32?
  - Placeholder : String
  - ShowPresets : Boolean
  - ShowTwoMonths : Boolean
  - Value : DateRange
  - ValueChanged : EventCallback<DateRange>

### BbDialog (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - Modal : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### BbDialogClose (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - OnClick : EventCallback<MouseEventArgs>
  - PreventClose : Boolean

### BbDialogContent (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnEscape : Boolean
  - Container : String
  - LockScroll : Boolean
  - OnEscapeKeyDown : EventCallback<KeyboardEventArgs>
  - ShowClose : Boolean
  - TrapFocus : Boolean

### BbDialogDescription (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbDialogFooter (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbDialogHeader (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbDialogProvider (BlazorBlueprint.Components)

### BbDialogTitle (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - As : String
  - ChildContent : RenderFragment
  - Class : String

### BbDialogTrigger (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment

### BbDrawer (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - Direction : DrawerDirection
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### BbDrawerClose (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Context : BbDrawer [CascadingParameter]

### BbDrawerContent (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnEscape : Boolean
  - LockScroll : Boolean
  - ShowHandle : Boolean
  - TrapFocus : Boolean
  - Context : BbDrawer [CascadingParameter]

### BbDrawerDescription (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbDrawerFooter (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbDrawerHeader (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbDrawerItem (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnClick : Boolean
  - Disabled : Boolean
  - Icon : RenderFragment
  - OnClick : EventCallback
  - DrawerContext : BbDrawer [CascadingParameter]

### BbDrawerTitle (BlazorBlueprint.Components)
  - As : String
  - ChildContent : RenderFragment
  - Class : String

### BbDrawerTrigger (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Context : BbDrawer [CascadingParameter]

### BbDropdownMenu (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - Dir : String
  - ItemClass : String
  - Modal : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### BbDropdownMenuCheckboxItem (BlazorBlueprint.Components)
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnSelect : Boolean
  - Disabled : Boolean

### BbDropdownMenuContent (BlazorBlueprint.Components)
  - Align : PopoverAlign
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnClickOutside : Boolean
  - CloseOnEscape : Boolean
  - Loop : Boolean
  - MatchTriggerWidth : Boolean
  - Offset : Int32
  - OnClickOutside : EventCallback
  - OnEscapeKeyDown : EventCallback<KeyboardEventArgs>
  - Side : PopoverSide
  - Strategy : PositioningStrategy
  - Style : String
  - ZIndex : Int32

### BbDropdownMenuGroup (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbDropdownMenuItem (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnSelect : Boolean
  - Disabled : Boolean
  - Href : String
  - Icon : RenderFragment
  - OnClick : EventCallback<MouseEventArgs>
  - Target : String

### BbDropdownMenuLabel (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbDropdownMenuSeparator (BlazorBlueprint.Components)
  - Class : String

### BbDropdownMenuShortcut (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbDropdownMenuTrigger (BlazorBlueprint.Components)
  - ActiveClass : String
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - Class : String
  - CustomClickHandling : Boolean
  - Disabled : Boolean
  - OnClick : EventCallback<MouseEventArgs>
  - Context : DropdownMenuContext [CascadingParameter]

### BbEmpty (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Description : String
  - Icon : RenderFragment
  - Size : EmptySize
  - Title : String

### BbField (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - IsInvalid : Boolean
  - Orientation : FieldOrientation

### BbFieldContent (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbFieldDescription (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Id : String

### BbFieldError (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Errors : IEnumerable<String>
  - Id : String

### BbFieldGroup (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Orientation : FieldGroupOrientation

### BbFieldLabel (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - For : String

### BbFieldLegend (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Variant : FieldLegendVariant

### BbFieldSeparator (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String

### BbFieldSet (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbFieldTitle (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbFileUpload (BlazorBlueprint.Components)
  - Accept : String
  - Class : String
  - Disabled : Boolean
  - DropzoneContent : RenderFragment
  - Files : IReadOnlyList<FileUploadItem>
  - FilesChanged : EventCallback<IReadOnlyList<FileUploadItem>>
  - MaxFileCount : Int32
  - MaxFileSize : Int64
  - Multiple : Boolean
  - OnValidationError : EventCallback<FileValidationError>
  - ShowPreview : Boolean

### BbFill (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - ParentSeries : SeriesBase [CascadingParameter]

### BbFormFieldCheckbox (BlazorBlueprint.Components)
  - AriaLabel : String
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - CheckedExpression : Expression<Func<Boolean>>
  - Class : String
  - Disabled : Boolean
  - ErrorText : String
  - HelperText : String
  - Indeterminate : Boolean
  - IndeterminateChanged : EventCallback<Boolean>
  - InputClass : String
  - Label : String
  - Orientation : FieldOrientation

### BbFormFieldCombobox`1 (BlazorBlueprint.Components)
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - EmptyMessage : String
  - ErrorText : String
  - HelperText : String
  - InputClass : String
  - Label : String
  - MatchTriggerWidth : Boolean
  - Options : IEnumerable<SelectOption<TValue>>
  - Orientation : FieldOrientation
  - Placeholder : String
  - PopoverWidth : String
  - SearchPlaceholder : String
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### BbFormFieldInput`1 (BlazorBlueprint.Components)
  - AriaLabel : String
  - Class : String
  - Converter : InputConverter<TValue>
  - DebounceInterval : Int32
  - Disabled : Boolean
  - ErrorText : String
  - Format : String
  - HelperText : String
  - InputClass : String
  - Label : String
  - Name : String
  - OnErrorCleared : EventCallback
  - OnParseError : EventCallback<InputParseException>
  - Orientation : FieldOrientation
  - Placeholder : String
  - Required : Boolean
  - Type : InputType
  - UpdateTiming : UpdateTiming
  - Validation : Func<TValue, Boolean>
  - ValidationPattern : String
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### BbFormFieldMultiSelect`1 (BlazorBlueprint.Components)
  - AriaLabel : String
  - AutoClose : Boolean
  - ChildContent : RenderFragment
  - Class : String
  - ClearLabel : String
  - CloseLabel : String
  - Disabled : Boolean
  - EmptyMessage : String
  - ErrorText : String
  - HelperText : String
  - InputClass : String
  - Label : String
  - MatchTriggerWidth : Boolean
  - MaxDisplayTags : Int32
  - Options : IEnumerable<SelectOption<TValue>>
  - Orientation : FieldOrientation
  - Placeholder : String
  - PopoverWidth : String
  - SearchPlaceholder : String
  - SelectAllLabel : String
  - ShowSelectAll : Boolean
  - Values : IEnumerable<TValue>
  - ValuesChanged : EventCallback<IEnumerable<TValue>>
  - ValuesExpression : Expression<Func<IEnumerable<TValue>>>

### BbFormFieldRadioGroup`1 (BlazorBlueprint.Components)
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - ErrorText : String
  - HelperText : String
  - InputClass : String
  - Label : String
  - Orientation : FieldOrientation
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### BbFormFieldSelect`1 (BlazorBlueprint.Components)
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - DisplayTextSelector : Func<TValue, String>
  - ErrorText : String
  - HelperText : String
