# BlazorBlueprint.Components - API Surface

## Components

### Accordion (BlazorBlueprint.Components.Accordion)
### Badge (BlazorBlueprint.Components.Badge)
  - ChildContent : RenderFragment
  - Class : String
  - Variant : BadgeVariant

### Breadcrumb (BlazorBlueprint.Components.Breadcrumb)
  - ChildContent : RenderFragment
  - Class : String

### BreadcrumbEllipsis (BlazorBlueprint.Components.Breadcrumb)
  - Class : String

### BreadcrumbItem (BlazorBlueprint.Components.Breadcrumb)
  - ChildContent : RenderFragment
  - Class : String

### BreadcrumbLink (BlazorBlueprint.Components.Breadcrumb)
  - ChildContent : RenderFragment
  - Class : String
  - Href : String

### BreadcrumbList (BlazorBlueprint.Components.Breadcrumb)
  - ChildContent : RenderFragment

### BreadcrumbPage (BlazorBlueprint.Components.Breadcrumb)
  - ChildContent : RenderFragment
  - Class : String

### BreadcrumbSeparator (BlazorBlueprint.Components.Breadcrumb)
  - ChildContent : RenderFragment
  - Class : String

### Button (BlazorBlueprint.Components.Button)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Href : String
  - Icon : RenderFragment
  - IconPosition : IconPosition
  - OnClick : EventCallback<MouseEventArgs>
  - Size : ButtonSize
  - Target : String
  - Type : ButtonType
  - Variant : ButtonVariant

### ButtonGroup (BlazorBlueprint.Components.ButtonGroup)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Orientation : ButtonGroupOrientation

### ButtonGroupSeparator (BlazorBlueprint.Components.ButtonGroup)
  - Class : String
  - Decorative : Boolean
  - Orientation : SeparatorOrientation

### ButtonGroupText (BlazorBlueprint.Components.ButtonGroup)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### Calendar (BlazorBlueprint.Components.Calendar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - CellClass : String
  - Class : String
  - DayClass : String
  - DisabledDates : Func<DateTime, Boolean>
  - FirstDayOfWeek : DayOfWeek
  - MaxDate : DateTime?
  - MinDate : DateTime?
  - Mode : CalendarMode
  - OnSelect : EventCallback<DateTime>
  - Selected : DateTime?
  - SelectedChanged : EventCallback<DateTime?>
  - ShowMonthYearDropdowns : Boolean
  - ShowOutsideDays : Boolean

### Card (BlazorBlueprint.Components.Card)
  - ChildContent : RenderFragment
  - Class : String

### CardAction (BlazorBlueprint.Components.Card)
  - ChildContent : RenderFragment
  - Class : String

### CardContent (BlazorBlueprint.Components.Card)
  - ChildContent : RenderFragment
  - Class : String

### CardDescription (BlazorBlueprint.Components.Card)
  - ChildContent : RenderFragment
  - Class : String

### CardFooter (BlazorBlueprint.Components.Card)
  - ChildContent : RenderFragment
  - Class : String

### CardHeader (BlazorBlueprint.Components.Card)
  - ChildContent : RenderFragment
  - Class : String

### CardTitle (BlazorBlueprint.Components.Card)
  - ChildContent : RenderFragment
  - Class : String

### Carousel (BlazorBlueprint.Components.Carousel)
  - ChildContent : RenderFragment
  - Class : String
  - Loop : Boolean
  - Orientation : CarouselOrientation

### CarouselContent (BlazorBlueprint.Components.Carousel)
  - ChildContent : RenderFragment
  - Class : String

### CarouselItem (BlazorBlueprint.Components.Carousel)
  - ChildContent : RenderFragment
  - Class : String

### CarouselNext (BlazorBlueprint.Components.Carousel)
  - Class : String

### CarouselPrevious (BlazorBlueprint.Components.Carousel)
  - Class : String

### AreaChart`1 (BlazorBlueprint.Components.Chart)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
  - EnableAnimations : Boolean
  - FillOpacity : Double
  - Height : String
  - Items : IEnumerable<TItem>
  - LegendPosition : LegendPosition
  - ShowDataLabels : Boolean
  - ShowLegend : Boolean
  - ShowTooltip : Boolean
  - StrokeWidth : Int32
  - Title : String
  - Variant : AreaChartVariant
  - Width : String

### BarChart`1 (BlazorBlueprint.Components.Chart)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - BarWidth : Int32
  - BorderRadius : Int32
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
  - EnableAnimations : Boolean
  - Height : String
  - Items : IEnumerable<TItem>
  - LegendPosition : LegendPosition
  - ShowDataLabels : Boolean
  - ShowLegend : Boolean
  - ShowTooltip : Boolean
  - Title : String
  - Variant : BarChartVariant
  - Width : String

### ChartContainer (BlazorBlueprint.Components.Chart)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### LineChart`1 (BlazorBlueprint.Components.Chart)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
  - EnableAnimations : Boolean
  - Height : String
  - Items : IEnumerable<TItem>
  - LegendPosition : LegendPosition
  - MarkerSize : Int32
  - ShowDataLabels : Boolean
  - ShowLegend : Boolean
  - ShowMarkers : Boolean
  - ShowTooltip : Boolean
  - StrokeWidth : Int32
  - Title : String
  - Variant : LineChartVariant
  - Width : String

### PieChart`1 (BlazorBlueprint.Components.Chart)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - CenterLabel : String
  - CenterValue : String
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
  - DonutSize : Int32
  - EnableAnimations : Boolean
  - Height : String
  - Items : IEnumerable<TItem>
  - LegendPosition : LegendPosition
  - ShowDataLabels : Boolean
  - ShowLegend : Boolean
  - ShowTooltip : Boolean
  - Title : String
  - Variant : PieChartVariant
  - Width : String

### RadarChart`1 (BlazorBlueprint.Components.Chart)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
  - EnableAnimations : Boolean
  - FillOpacity : Double
  - Height : String
  - Items : IEnumerable<TItem>
  - LegendPosition : LegendPosition
  - MarkerSize : Int32
  - ShowDataLabels : Boolean
  - ShowLegend : Boolean
  - ShowMarkers : Boolean
  - ShowTooltip : Boolean
  - Title : String
  - Variant : RadarChartVariant
  - Width : String

### RadialChart`1 (BlazorBlueprint.Components.Chart)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - CenterLabel : String
  - CenterValue : String
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
  - EnableAnimations : Boolean
  - EndAngle : Int32?
  - Height : String
  - HollowSize : Int32
  - Items : IEnumerable<TItem>
  - LegendPosition : LegendPosition
  - ShowDataLabels : Boolean
  - ShowLegend : Boolean
  - ShowTooltip : Boolean
  - StartAngle : Int32?
  - Title : String
  - TrackBackground : String
  - Variant : RadialChartVariant
  - Width : String

### Checkbox (BlazorBlueprint.Components.Checkbox)
  - AriaDescribedBy : String
  - AriaLabel : String
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - CheckedExpression : Expression<Func<Boolean>>
  - Class : String
  - Disabled : Boolean
  - Id : String
  - Indeterminate : Boolean
  - IndeterminateChanged : EventCallback<Boolean>

### Collapsible (BlazorBlueprint.Components.Collapsible)
  - ChildContent : RenderFragment
  - Class : String
  - DefaultOpen : Boolean
  - Disabled : Boolean
  - Open : Boolean
  - OpenChanged : EventCallback<Boolean>

### CollapsibleContent (BlazorBlueprint.Components.Collapsible)
  - ChildContent : RenderFragment
  - Class : String

### CollapsibleTrigger (BlazorBlueprint.Components.Collapsible)
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - Class : String

### ColorPicker (BlazorBlueprint.Components.ColorPicker)
  - Class : String
  - Disabled : Boolean
  - Format : ColorFormat
  - PresetColors : String[]
  - ShowAlpha : Boolean
  - ShowInputs : Boolean
  - ShowPresets : Boolean
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>

### Combobox`1 (BlazorBlueprint.Components.Combobox)
  - AriaDescribedBy : String
  - Class : String
  - Disabled : Boolean
  - DisplaySelector : Func<TItem, String>
  - EmptyMessage : String
  - Items : IEnumerable<TItem>
  - MatchTriggerWidth : Boolean
  - Placeholder : String
  - PopoverWidth : String
  - SearchPlaceholder : String
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>
  - ValueSelector : Func<TItem, String>

### Command (BlazorBlueprint.Components.Command)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnSelect : Boolean
  - Disabled : Boolean
  - FilterFunction : Func<CommandItemMetadata, String, Boolean>
  - OnValueChange : EventCallback<String>
  - SearchQuery : String
  - SearchQueryChanged : EventCallback<String>

### CommandEmpty (BlazorBlueprint.Components.Command)
  - ChildContent : RenderFragment
  - Class : String

### CommandGroup (BlazorBlueprint.Components.Command)
  - ChildContent : RenderFragment
  - Class : String
  - Heading : String

### CommandInput (BlazorBlueprint.Components.Command)
  - AutoFocus : Boolean
  - Class : String
  - DebounceInterval : Int32
  - DisableDebounce : Boolean
  - Disabled : Boolean
  - Placeholder : String

### CommandItem (BlazorBlueprint.Components.Command)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - OnSelect : EventCallback
  - SearchText : String
  - Value : String

### CommandList (BlazorBlueprint.Components.Command)
  - ChildContent : RenderFragment
  - Class : String

### CommandSeparator (BlazorBlueprint.Components.Command)
  - Class : String

### CommandShortcut (BlazorBlueprint.Components.Command)
  - ChildContent : RenderFragment
  - Class : String

### CommandVirtualizedGroup`1 (BlazorBlueprint.Components.Command)
  - Class : String
  - EnableLazyLoading : Boolean
  - Heading : String
  - ItemSearchText : Func<TItem, String>
  - ItemTemplate : RenderFragment<TItem>
  - ItemValue : Func<TItem, String>
  - Items : IReadOnlyList<TItem>
  - LazyLoadBatchSize : Int32
  - MaxDisplayCount : Int32

### ContextMenu (BlazorBlueprint.Components.ContextMenu)
  - ChildContent : RenderFragment
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### ContextMenuContent (BlazorBlueprint.Components.ContextMenu)
  - ChildContent : RenderFragment
  - Class : String
  - Loop : Boolean

### ContextMenuItem (BlazorBlueprint.Components.ContextMenu)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Inset : Boolean
  - OnClick : EventCallback

### ContextMenuLabel (BlazorBlueprint.Components.ContextMenu)
  - ChildContent : RenderFragment
  - Class : String
  - Inset : Boolean

### ContextMenuSeparator (BlazorBlueprint.Components.ContextMenu)
  - Class : String

### ContextMenuShortcut (BlazorBlueprint.Components.ContextMenu)
  - ChildContent : RenderFragment
  - Class : String

### ContextMenuTrigger (BlazorBlueprint.Components.ContextMenu)
  - ChildContent : RenderFragment
  - Class : String

### CurrencyInput (BlazorBlueprint.Components.CurrencyInput)
  - AllowNegative : Boolean
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - CurrencyCode : String
  - DebounceInterval : Int32
  - DisableDebounce : Boolean
  - Disabled : Boolean
  - Id : String
  - Max : Decimal?
  - Min : Decimal?
  - Name : String
  - Placeholder : String
  - Required : Boolean
  - ShowSymbol : Boolean
  - UseThousandSeparator : Boolean
  - Value : Decimal
  - ValueChanged : EventCallback<Decimal>
  - ValueExpression : Expression<Func<Decimal>>

### DataTableColumn`2 (BlazorBlueprint.Components.DataTable)
  - CellClass : String
  - CellTemplate : RenderFragment<TData>
  - Filterable : Boolean
  - Format : String
  - Header : String
  - HeaderClass : String
  - Id : String
  - MaxWidth : String
  - MinWidth : String
  - Property : Func<TData, TValue>
  - Sortable : Boolean
  - Visible : Boolean
  - Width : String

### DataTableToolbar`1 (BlazorBlueprint.Components.DataTable)
  - ChildContent : RenderFragment
  - Columns : List<ColumnData<TData>>
  - GlobalSearchValue : String
  - OnColumnVisibilityChanged : Action<String, Boolean>
  - OnGlobalSearchChanged : EventCallback<String>

### DataTable`1 (BlazorBlueprint.Components.DataTable)
  - AriaLabel : String
  - Class : String
  - Columns : RenderFragment
  - Data : IEnumerable<TData>
  - EmptyTemplate : RenderFragment
  - EnableKeyboardNavigation : Boolean
  - InitialPageSize : Int32
  - IsLoading : Boolean
  - LoadingTemplate : RenderFragment
  - OnFilter : EventCallback<String>
  - OnSort : EventCallback<ValueTuple<String, SortDirection>>
  - PageSizes : Int32[]
  - PreprocessData : Func<IEnumerable<TData>, Task<IEnumerable<TData>>>
  - SelectedItems : IReadOnlyCollection<TData>
  - SelectedItemsChanged : EventCallback<IReadOnlyCollection<TData>>
  - SelectionMode : DataTableSelectionMode
  - ShowPagination : Boolean
  - ShowToolbar : Boolean
  - ToolbarActions : RenderFragment

### DatePicker (BlazorBlueprint.Components.DatePicker)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String
  - DateFormat : String
  - Disabled : Boolean
  - DisabledDates : Func<DateTime, Boolean>
  - FirstDayOfWeek : DayOfWeek
  - MaxDate : DateTime?
  - MinDate : DateTime?
  - Placeholder : String
  - Value : DateTime?
  - ValueChanged : EventCallback<DateTime?>
  - ValueExpression : Expression<Func<DateTime?>>

### DateRangePicker (BlazorBlueprint.Components.DateRangePicker)
  - Class : String
  - DateFormat : String
  - Disabled : Boolean
  - DisabledDates : Func<DateTime, Boolean>
  - FirstDayOfWeek : DayOfWeek
  - MaxDate : DateTime?
  - MaxDays : Int32?
  - MinDate : DateTime?
  - MinDays : Int32?
  - Placeholder : String
  - ShowPresets : Boolean
  - ShowTwoMonths : Boolean
  - Value : DateRange
  - ValueChanged : EventCallback<DateRange>

### Dialog (BlazorBlueprint.Components.Dialog)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - Modal : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### DialogClose (BlazorBlueprint.Components.Dialog)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - OnClick : EventCallback<MouseEventArgs>
  - PreventClose : Boolean

### DialogContent (BlazorBlueprint.Components.Dialog)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnEscape : Boolean
  - LockScroll : Boolean
  - OnEscapeKeyDown : EventCallback<KeyboardEventArgs>
  - ShowClose : Boolean
  - TrapFocus : Boolean

### DialogDescription (BlazorBlueprint.Components.Dialog)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### DialogFooter (BlazorBlueprint.Components.Dialog)
  - ChildContent : RenderFragment
  - Class : String

### DialogHeader (BlazorBlueprint.Components.Dialog)
  - ChildContent : RenderFragment
  - Class : String

### DialogTitle (BlazorBlueprint.Components.Dialog)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### DialogTrigger (BlazorBlueprint.Components.Dialog)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment

### Drawer (BlazorBlueprint.Components.Drawer)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - Direction : DrawerDirection
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### DrawerClose (BlazorBlueprint.Components.Drawer)
  - ChildContent : RenderFragment
  - Class : String

### DrawerContent (BlazorBlueprint.Components.Drawer)
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnEscape : Boolean
  - LockScroll : Boolean
  - ShowHandle : Boolean
  - TrapFocus : Boolean

### DrawerDescription (BlazorBlueprint.Components.Drawer)
  - ChildContent : RenderFragment
  - Class : String

### DrawerFooter (BlazorBlueprint.Components.Drawer)
  - ChildContent : RenderFragment
  - Class : String

### DrawerHeader (BlazorBlueprint.Components.Drawer)
  - ChildContent : RenderFragment
  - Class : String

### DrawerTitle (BlazorBlueprint.Components.Drawer)
  - ChildContent : RenderFragment
  - Class : String

### DrawerTrigger (BlazorBlueprint.Components.Drawer)
  - ChildContent : RenderFragment
  - Class : String

### DropdownMenu (BlazorBlueprint.Components.DropdownMenu)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - Dir : String
  - Modal : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### DropdownMenuCheckboxItem (BlazorBlueprint.Components.DropdownMenu)
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnSelect : Boolean
  - Disabled : Boolean

### DropdownMenuContent (BlazorBlueprint.Components.DropdownMenu)
  - Align : PopoverAlign
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnClickOutside : Boolean
  - CloseOnEscape : Boolean
  - Loop : Boolean
  - MatchTriggerWidth : Boolean
  - Offset : Int32
  - OnClickOutside : EventCallback
  - OnEscapeKeyDown : EventCallback<KeyboardEventArgs>
  - Side : PopoverSide
  - Strategy : PositioningStrategy
  - Style : String
  - ZIndex : Int32

### DropdownMenuGroup (BlazorBlueprint.Components.DropdownMenu)
  - ChildContent : RenderFragment
  - Class : String

### DropdownMenuItem (BlazorBlueprint.Components.DropdownMenu)
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnSelect : Boolean
  - Disabled : Boolean
  - OnClick : EventCallback<MouseEventArgs>

### DropdownMenuLabel (BlazorBlueprint.Components.DropdownMenu)
  - ChildContent : RenderFragment
  - Class : String

### DropdownMenuSeparator (BlazorBlueprint.Components.DropdownMenu)
  - Class : String

### DropdownMenuShortcut (BlazorBlueprint.Components.DropdownMenu)
  - ChildContent : RenderFragment
  - Class : String

### DropdownMenuTrigger (BlazorBlueprint.Components.DropdownMenu)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - Class : String
  - CustomClickHandling : Boolean
  - Disabled : Boolean
  - OnClick : EventCallback<MouseEventArgs>

### Empty (BlazorBlueprint.Components.Empty)
  - ChildContent : RenderFragment
  - Class : String
  - Description : String
  - Icon : RenderFragment
  - Size : EmptySize
  - Title : String

### Field (BlazorBlueprint.Components.Field)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - IsInvalid : Boolean
  - Orientation : FieldOrientation

### FieldContent (BlazorBlueprint.Components.Field)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### FieldDescription (BlazorBlueprint.Components.Field)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Id : String

### FieldError (BlazorBlueprint.Components.Field)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Errors : IEnumerable<String>
  - Id : String

### FieldGroup (BlazorBlueprint.Components.Field)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Orientation : FieldGroupOrientation

### FieldLabel (BlazorBlueprint.Components.Field)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - For : String

### FieldLegend (BlazorBlueprint.Components.Field)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Variant : FieldLegendVariant

### FieldSeparator (BlazorBlueprint.Components.Field)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String

### FieldSet (BlazorBlueprint.Components.Field)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### FieldTitle (BlazorBlueprint.Components.Field)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### FileUpload (BlazorBlueprint.Components.FileUpload)
  - Accept : String
  - Class : String
  - Disabled : Boolean
  - DropzoneContent : RenderFragment
  - Files : IReadOnlyList<FileUploadItem>
  - FilesChanged : EventCallback<IReadOnlyList<FileUploadItem>>
  - MaxFileCount : Int32
  - MaxFileSize : Int64
  - Multiple : Boolean
  - OnValidationError : EventCallback<FileValidationError>
  - ShowPreview : Boolean

### FormFieldCheckbox (BlazorBlueprint.Components.FormFieldCheckbox)
  - AriaLabel : String
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - CheckedExpression : Expression<Func<Boolean>>
  - Class : String
  - Disabled : Boolean
  - ErrorText : String
  - HelperText : String
  - Indeterminate : Boolean
  - IndeterminateChanged : EventCallback<Boolean>
  - InputClass : String
  - Label : String
  - Orientation : FieldOrientation

### FormFieldCombobox`1 (BlazorBlueprint.Components.FormFieldCombobox)
  - AriaLabel : String
  - Class : String
  - Disabled : Boolean
  - DisplaySelector : Func<TItem, String>
  - EmptyMessage : String
  - ErrorText : String
  - HelperText : String
  - InputClass : String
  - Items : IEnumerable<TItem>
  - Label : String
  - MatchTriggerWidth : Boolean
  - Orientation : FieldOrientation
  - Placeholder : String
  - PopoverWidth : String
  - SearchPlaceholder : String
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>
  - ValueSelector : Func<TItem, String>

### FormFieldInput`1 (BlazorBlueprint.Components.FormFieldInput)
  - AriaLabel : String
  - Class : String
  - Converter : InputConverter<TValue>
  - DebounceInterval : Int32
  - Disabled : Boolean
  - ErrorText : String
  - Format : String
  - HelperText : String
  - InputClass : String
  - Label : String
  - Name : String
  - OnErrorCleared : EventCallback
  - OnParseError : EventCallback<InputParseException>
  - Orientation : FieldOrientation
  - Placeholder : String
  - Required : Boolean
  - Type : InputType
  - UpdateTiming : UpdateTiming
  - Validation : Func<TValue, Boolean>
  - ValidationPattern : String
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### FormFieldMultiSelect`1 (BlazorBlueprint.Components.FormFieldMultiSelect)
  - AriaLabel : String
  - AutoClose : Boolean
  - Class : String
  - ClearLabel : String
  - CloseLabel : String
  - Disabled : Boolean
  - DisplaySelector : Func<TItem, String>
  - EmptyMessage : String
  - ErrorText : String
  - HelperText : String
  - InputClass : String
  - Items : IEnumerable<TItem>
  - Label : String
  - MatchTriggerWidth : Boolean
  - MaxDisplayTags : Int32
  - Orientation : FieldOrientation
  - Placeholder : String
  - PopoverWidth : String
  - SearchPlaceholder : String
  - SelectAllLabel : String
  - ShowSelectAll : Boolean
  - ValueSelector : Func<TItem, String>
  - Values : IEnumerable<String>
  - ValuesChanged : EventCallback<IEnumerable<String>>
  - ValuesExpression : Expression<Func<IEnumerable<String>>>

### FormFieldRadioGroup`1 (BlazorBlueprint.Components.FormFieldRadioGroup)
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - ErrorText : String
  - HelperText : String
  - InputClass : String
  - Label : String
  - Orientation : FieldOrientation
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### FormFieldSelect`1 (BlazorBlueprint.Components.FormFieldSelect)
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - DisplayTextSelector : Func<TValue, String>
  - ErrorText : String
  - HelperText : String
  - InputClass : String
  - Label : String
  - Orientation : FieldOrientation
  - Placeholder : String
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### FormFieldSwitch (BlazorBlueprint.Components.FormFieldSwitch)
  - AriaLabel : String
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - CheckedExpression : Expression<Func<Boolean>>
  - Class : String
  - Disabled : Boolean
  - ErrorText : String
  - HelperText : String
  - InputClass : String
  - Label : String
  - Orientation : FieldOrientation
  - Size : SwitchSize

### HoverCard (BlazorBlueprint.Components.HoverCard)
  - ChildContent : RenderFragment
  - CloseDelay : Int32
  - DefaultOpen : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>
  - OpenDelay : Int32

### HoverCardContent (BlazorBlueprint.Components.HoverCard)
  - Align : PopoverAlign
  - ChildContent : RenderFragment
  - Class : String
  - Offset : Int32
  - Side : PopoverSide

### HoverCardTrigger (BlazorBlueprint.Components.HoverCard)
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - Class : String

